WBRControl	KEYWORD1

WBRMain	KEYWORD2
BackHome	KEYWORD2
pinInit	KEYWORD2
GoForard	KEYWORD2
Turn90Deg	KEYWORD2
Turn180Deg	KEYWORD2
FloorCheck	KEYWORD2
CornerCheck	KEYWORD2
FloorDirectionTurning	KEYWORD2
FloorTurnigRight	KEYWORD2
FloorTurnigLeft	KEYWORD2
StartupBatteryCheck	KEYWORD2

BAD_BATTERY	LITERAL1

FLOOR_EXIST	LITERAL1
FLOOR_NOEXIST	LITERAL1

CORNER_EXIST	LITERAL1
CORNER_NOEXIST	LITERAL1

TURN_PWM	LITERAL1
FLOOR_DELAY_TIME	LITERAL1

RIGHT_PWM_SPEED	LITERAL1
LEFT_PWM_SPEED	LITERAL1

START_BATTERY	LITERAL1
CHARGE_DELAY_TIME	LITERAL1

SPIN_DELAY_TIME	LITERAL1
NEXT_TURN_RIGHT	LITERAL1
NEXT_TURN_LEFT	LITERAL1


MGNET_SERACH_DELAY_TIME	LITERAL1
